SNDRV_PCM_FORMAT_A_LAW,VAR_0
SNDRV_PCM_FORMAT_FLOAT,VAR_1
SNDRV_PCM_FORMAT_IEC958_SUBFRAME,VAR_2
SNDRV_PCM_FORMAT_IMA_ADPCM,VAR_3
SNDRV_PCM_FORMAT_MPEG,VAR_4
SNDRV_PCM_FORMAT_MU_LAW,VAR_5
SNDRV_PCM_FORMAT_S16_BE,VAR_6
SNDRV_PCM_FORMAT_S16_LE,VAR_7
SNDRV_PCM_FORMAT_S24_3LE,VAR_8
SNDRV_PCM_FORMAT_S24_BE,VAR_9
SNDRV_PCM_FORMAT_S24_LE,VAR_10
SNDRV_PCM_FORMAT_S32_BE,VAR_11
SNDRV_PCM_FORMAT_S32_LE,VAR_12
SNDRV_PCM_FORMAT_S8,VAR_13
SNDRV_PCM_FORMAT_U16_BE,VAR_14
SNDRV_PCM_FORMAT_U16_LE,VAR_15
SNDRV_PCM_FORMAT_U8,VAR_16
snd_pcm_oss_format_from,FUNC_0
format,VAR_17
