SNDRV_PCM_FMTBIT_S16_BE,VAR_0
SNDRV_PCM_FMTBIT_S16_LE,VAR_1
SNDRV_PCM_FMTBIT_S24_3BE,VAR_2
SNDRV_PCM_FMTBIT_S24_3LE,VAR_3
SNDRV_PCM_FMTBIT_S24_BE,VAR_4
SNDRV_PCM_FMTBIT_S24_LE,VAR_5
SNDRV_PCM_FMTBIT_S32_BE,VAR_6
SNDRV_PCM_FMTBIT_S32_LE,VAR_7
SNDRV_PCM_FMTBIT_S8,VAR_8
SNDRV_PCM_FMTBIT_U16_BE,VAR_9
SNDRV_PCM_FMTBIT_U16_LE,VAR_10
SNDRV_PCM_FMTBIT_U24_3BE,VAR_11
SNDRV_PCM_FMTBIT_U24_3LE,VAR_12
SNDRV_PCM_FMTBIT_U24_BE,VAR_13
SNDRV_PCM_FMTBIT_U24_LE,VAR_14
SNDRV_PCM_FMTBIT_U32_BE,VAR_15
SNDRV_PCM_FMTBIT_U32_LE,VAR_16
SNDRV_PCM_FMTBIT_U8,VAR_17
SNDRV_PCM_FORMAT_MU_LAW,VAR_18
snd_mask_set,FUNC_0
snd_mask_test,FUNC_1
snd_pcm_plug_formats,FUNC_2
mask,VAR_19
format,VAR_20
formats,VAR_21
linfmts,VAR_22
