EINVAL,VAR_0
SNDRV_PCM_ACCESS_RW_INTERLEAVED,VAR_1
SNDRV_PCM_ACCESS_RW_NONINTERLEAVED,VAR_2
SNDRV_PCM_FORMAT_MU_LAW,VAR_3
SNDRV_PCM_FORMAT_S16,VAR_4
params_access,FUNC_0
params_channels,FUNC_1
params_format,FUNC_2
params_rate,FUNC_3
pdprintf,FUNC_4
rate_match,FUNC_5
snd_BUG,FUNC_6
snd_pcm_format_linear,FUNC_7
snd_pcm_plug_stream,FUNC_8
snd_pcm_plugin_append,FUNC_9
snd_pcm_plugin_build_copy,FUNC_10
snd_pcm_plugin_build_linear,FUNC_11
snd_pcm_plugin_build_mulaw,FUNC_12
snd_pcm_plugin_build_rate,FUNC_13
snd_pcm_plugin_build_route,FUNC_14
snd_pcm_plugin_free,FUNC_15
snd_pcm_plug_format_plugins,FUNC_16
plug,VAR_5
params,VAR_6
slave_params,VAR_7
tmpformat,VAR_8
dstformat,VAR_9
srcformat,VAR_10
src_access,VAR_11
dst_access,VAR_12
plugin,VAR_13
err,VAR_14
stream,VAR_15
slave_interleaved,VAR_16
