EINTR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
SNDRV_PCM_ACCESS_MMAP_INTERLEAVED,VAR_4
SNDRV_PCM_ACCESS_RW_INTERLEAVED,VAR_5
SNDRV_PCM_ACCESS_RW_NONINTERLEAVED,VAR_6
SNDRV_PCM_FORMAT_LAST,VAR_7
SNDRV_PCM_HW_PARAM_ACCESS,VAR_8
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_9
SNDRV_PCM_HW_PARAM_FORMAT,VAR_10
SNDRV_PCM_HW_PARAM_PERIODS,VAR_11
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_12
SNDRV_PCM_HW_PARAM_RATE,VAR_13
SNDRV_PCM_IOCTL_DROP,VAR_14
SNDRV_PCM_IOCTL_HW_PARAMS,VAR_15
SNDRV_PCM_IOCTL_SW_PARAMS,VAR_16
SNDRV_PCM_STREAM_CAPTURE,VAR_17
SNDRV_PCM_STREAM_PLAYBACK,VAR_18
SNDRV_PCM_TSTAMP_NONE,VAR_19
_snd_pcm_hw_param_min,FUNC_0
_snd_pcm_hw_param_set,FUNC_1
_snd_pcm_hw_param_setinteger,FUNC_2
_snd_pcm_hw_params_any,FUNC_3
atomic_read,FUNC_4
bytes_to_samples,FUNC_5
choose_rate,FUNC_6
hw_param_mask,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
mutex_lock_interruptible,FUNC_12
mutex_unlock,FUNC_13
oss_runtime,FUNC_14
oss_substream,FUNC_15
params_access,FUNC_16
params_buffer_size,FUNC_17
params_channels,FUNC_18
params_format,FUNC_19
params_period_size,FUNC_20
params_periods,FUNC_21
params_rate,FUNC_22
pdprintf,FUNC_23
snd_mask_none,FUNC_24
snd_mask_set,FUNC_25
snd_mask_test,FUNC_26
snd_pcm_alsa_frames,FUNC_27
snd_pcm_format_physical_width,FUNC_28
snd_pcm_format_set_silence,FUNC_29
snd_pcm_hw_param_mask,FUNC_30
snd_pcm_hw_param_near,FUNC_31
snd_pcm_kernel_ioctl,FUNC_32
snd_pcm_oss_format_from,FUNC_33
snd_pcm_oss_format_to,FUNC_34
snd_pcm_oss_period_size,FUNC_35
snd_pcm_oss_plugin_clear,FUNC_36
snd_pcm_plug_alloc,FUNC_37
snd_pcm_plug_client_size,FUNC_38
snd_pcm_plug_format_plugins,FUNC_39
snd_pcm_plug_slave_format,FUNC_40
snd_pcm_plug_slave_size,FUNC_41
snd_pcm_plugin_append,FUNC_42
snd_pcm_plugin_build_io,FUNC_43
snd_pcm_plugin_insert,FUNC_44
snd_printd,FUNC_45
vfree,FUNC_46
vmalloc,FUNC_47
snd_pcm_oss_change_params,FUNC_48
substream,VAR_20
runtime,VAR_21
params,VAR_22
sparams,VAR_23
sw_params,VAR_24
oss_buffer_size,VAR_25
oss_period_size,VAR_26
oss_frame_size,VAR_27
err,VAR_28
direct,VAR_29
format,VAR_30
sformat,VAR_31
n,VAR_32
sformat_mask,VAR_33
mask,VAR_34
frames,VAR_35
