AFMT_MU_LAW,VAR_0
AFMT_S16_BE,VAR_1
AFMT_S16_LE,VAR_2
AFMT_S24_BE,VAR_3
AFMT_S24_LE,VAR_4
AFMT_S24_PACKED,VAR_5
AFMT_S32_BE,VAR_6
AFMT_S32_LE,VAR_7
AFMT_S8,VAR_8
AFMT_U16_BE,VAR_9
AFMT_U16_LE,VAR_10
AFMT_U8,VAR_11
ENOMEM,VAR_12
GFP_KERNEL,VAR_13
SNDRV_PCM_HW_PARAM_FORMAT,VAR_14
_snd_pcm_hw_params_any,FUNC_0
atomic_read,FUNC_1
hw_param_mask,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
oss_substream,FUNC_5
snd_mask_test,FUNC_6
snd_pcm_hw_refine,FUNC_7
snd_pcm_oss_format_to,FUNC_8
snd_pcm_oss_get_active_substream,FUNC_9
snd_pcm_oss_get_formats,FUNC_10
pcm_oss_file,VAR_15
substream,VAR_16
err,VAR_17
direct,VAR_18
params,VAR_19
formats,VAR_20
format_mask,VAR_21
fmt,VAR_22
f,VAR_23
