ENOMEM,VAR_0
GFP_KERNEL,VAR_1
SNDRV_MIXER_OSS_PRESENT_CAPTURE,VAR_2
SNDRV_MIXER_OSS_PRESENT_CROUTE,VAR_3
SNDRV_MIXER_OSS_PRESENT_CSWITCH,VAR_4
SNDRV_MIXER_OSS_SIGNATURE,VAR_5
down_read,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
kzalloc,FUNC_3
memset,FUNC_4
mixer_slot_clear,FUNC_5
snd_mixer_oss_build_test_all,FUNC_6
snd_mixer_oss_get_recsrc1_route,VAR_6
snd_mixer_oss_get_recsrc1_sw,VAR_7
snd_mixer_oss_get_volume1,VAR_8
snd_mixer_oss_put_recsrc1_route,VAR_9
snd_mixer_oss_put_recsrc1_sw,VAR_10
snd_mixer_oss_put_volume1,VAR_11
snd_mixer_oss_slot_free,VAR_12
snd_mixer_oss_test_id,FUNC_7
strcmp,FUNC_8
strcpy,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
up_read,FUNC_12
snd_mixer_oss_build_input,FUNC_13
mixer,VAR_13
ptr,VAR_14
ptr_allocated,VAR_15
replace_old,VAR_16
slot,VAR_17
pslot,VAR_18
kctl,VAR_19
rslot,VAR_20
str,VAR_21
uinfo,VAR_22
