ERROR,VAR_0
FrontendProtocol,VAR_1
PGUNSIXBIT,FUNC_0
PG_DIAG_COLUMN_NAME,VAR_2
PG_DIAG_CONSTRAINT_NAME,VAR_3
PG_DIAG_CONTEXT,VAR_4
PG_DIAG_DATATYPE_NAME,VAR_5
PG_DIAG_INTERNAL_POSITION,VAR_6
PG_DIAG_INTERNAL_QUERY,VAR_7
PG_DIAG_MESSAGE_DETAIL,VAR_8
PG_DIAG_MESSAGE_HINT,VAR_9
PG_DIAG_MESSAGE_PRIMARY,VAR_10
PG_DIAG_SCHEMA_NAME,VAR_11
PG_DIAG_SEVERITY,VAR_12
PG_DIAG_SEVERITY_NONLOCALIZED,VAR_13
PG_DIAG_SOURCE_FILE,VAR_14
PG_DIAG_SOURCE_FUNCTION,VAR_15
PG_DIAG_SOURCE_LINE,VAR_16
PG_DIAG_SQLSTATE,VAR_17
PG_DIAG_STATEMENT_POSITION,VAR_18
PG_DIAG_TABLE_NAME,VAR_19
PG_PROTOCOL_MAJOR,FUNC_1
_,FUNC_2
appendStringInfo,FUNC_3
appendStringInfoChar,FUNC_4
appendStringInfoString,FUNC_5
err_sendstring,FUNC_6
error_severity,FUNC_7
initStringInfo,FUNC_8
pfree,FUNC_9
pq_beginmessage,FUNC_10
pq_endmessage,FUNC_11
pq_flush,FUNC_12
pq_sendbyte,FUNC_13
snprintf,FUNC_14
send_message_to_frontend,FUNC_15
edata,VAR_20
msgbuf,VAR_21
sev,VAR_22
tbuf,VAR_23
ssval,VAR_24
i,VAR_25
buf,VAR_26
