GetTopTransactionIdIfAny,FUNC_0
InvalidBackendId,VAR_0
LOG_DESTINATION_CSVLOG,VAR_1
Log_error_verbosity,VAR_2
MyProc,VAR_3
MyProcPid,VAR_4
MyProcPort,VAR_5
MyStartTime,VAR_6
PGERROR_VERBOSE,VAR_7
_,FUNC_1
am_syslogger,VAR_8
appendBinaryStringInfo,FUNC_2
appendCSVLiteral,FUNC_3
appendStringInfo,FUNC_4
appendStringInfoChar,FUNC_5
appendStringInfoString,FUNC_6
application_name,VAR_9
debug_query_string,VAR_10
error_severity,FUNC_7
formatted_log_time,VAR_11
formatted_start_time,VAR_12
get_ps_display,FUNC_8
initStringInfo,FUNC_9
is_log_level_output,FUNC_10
log_min_error_statement,VAR_13
pfree,FUNC_11
setup_formatted_log_time,FUNC_12
setup_formatted_start_time,FUNC_13
unpack_sql_state,FUNC_14
write_pipe_chunks,FUNC_15
write_syslogger_file,FUNC_16
write_csvlog,FUNC_17
edata,VAR_14
buf,VAR_15
print_stmt,VAR_16
log_line_number,VAR_17
log_my_pid,VAR_18
msgbuf,VAR_19
psdisp,VAR_20
displen,VAR_21
msgbuf,VAR_22
