CHECK_FOR_INTERRUPTS,FUNC_0
CHECK_STACK_DEPTH,FUNC_1
CritSectionCount,VAR_0
DestNone,VAR_1
DestRemote,VAR_2
ERROR,VAR_3
EmitErrorReport,FUNC_2
ErrorContext,VAR_4
FATAL,VAR_5
InterruptHoldoffCount,VAR_6
MemoryContextSwitchTo,FUNC_3
PANIC,VAR_7
PG_RE_THROW,FUNC_4
PG_exception_stack,VAR_8
QueryCancelHoldoffCount,VAR_9
abort,FUNC_5
backtrace_functions,VAR_10
error_context_stack,VAR_11
errordata,VAR_12
errordata_stack_depth,VAR_13
fflush,FUNC_6
matches_backtrace_functions,FUNC_7
pfree,FUNC_8
pq_endcopyout,FUNC_9
proc_exit,FUNC_10
recursion_depth,VAR_14
set_backtrace,FUNC_11
stderr,VAR_15
stdout,VAR_16
stub1,FUNC_12
whereToSendOutput,VAR_17
errfinish,FUNC_13
dummy,VAR_18
edata,VAR_19
elevel,VAR_20
oldcontext,VAR_21
econtext,VAR_22
