ClientAuthInProgress,VAR_0
CritSectionCount,VAR_1
DestRemote,VAR_2
ERRCODE_INTERNAL_ERROR,VAR_3
ERRCODE_SUCCESSFUL_COMPLETION,VAR_4
ERRCODE_WARNING,VAR_5
ERROR,VAR_6
ERRORDATA_STACK_SIZE,VAR_7
ErrorContext,VAR_8
ExitOnAnyError,VAR_9
FATAL,VAR_10
INFO,VAR_11
LOG_SERVER_ONLY,VAR_12
Max,FUNC_0
MemSet,FUNC_1
MemoryContextReset,FUNC_2
PANIC,VAR_13
PG_TEXTDOMAIN,FUNC_3
PG_exception_stack,VAR_14
WARNING,VAR_15
client_min_messages,VAR_16
debug_query_string,VAR_17
ereport,FUNC_4
errmsg_internal,FUNC_5
errno,VAR_18
error_context_stack,VAR_19
errordata,VAR_20
errordata_stack_depth,VAR_21
exit,FUNC_6
in_error_recursion_trouble,FUNC_7
is_log_level_output,FUNC_8
log_min_messages,VAR_22
proc_exit_inprogress,VAR_23
recursion_depth,VAR_24
strrchr,FUNC_9
whereToSendOutput,VAR_25
write_stderr,FUNC_10
errstart,FUNC_11
elevel,VAR_26
filename,VAR_27
lineno,VAR_28
funcname,VAR_29
domain,VAR_30
edata,VAR_31
output_to_server,VAR_32
output_to_client,VAR_33
i,VAR_34
slash,VAR_35
