EINVAL,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
VIRTIO_CRYPTO_CIPHER_CREATE_SESSION,VAR_3
VIRTIO_CRYPTO_ERR,VAR_4
VIRTIO_CRYPTO_OK,VAR_5
VIRTIO_CRYPTO_OP_DECRYPT,VAR_6
VIRTIO_CRYPTO_OP_ENCRYPT,VAR_7
VIRTIO_CRYPTO_SYM_OP_CIPHER,VAR_8
cpu_relax,FUNC_0
cpu_to_le32,FUNC_1
kmemdup,FUNC_2
kzfree,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
pr_err,FUNC_6
sg_init_one,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
virtqueue_add_sgs,FUNC_10
virtqueue_get_buf,FUNC_11
virtqueue_is_broken,FUNC_12
virtqueue_kick,FUNC_13
virtio_crypto_alg_ablkcipher_init_session,FUNC_14
ctx,VAR_9
alg,VAR_10
key,VAR_11
keylen,VAR_12
encrypt,VAR_13
outhdr,VAR_14
key_sg,VAR_15
inhdr,VAR_16
sgs,VAR_17
tmp,VAR_18
vcrypto,VAR_19
op,VAR_20
err,VAR_21
num_out,VAR_22
num_in,VAR_23
cipher_key,VAR_24
