EINVAL,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
GFP_KERNEL,VAR_3
U32_MAX,VAR_4
VIRTIO_CRYPTO_CIPHER_DECRYPT,VAR_5
VIRTIO_CRYPTO_CIPHER_ENCRYPT,VAR_6
VIRTIO_CRYPTO_SYM_OP_CIPHER,VAR_7
cpu_to_le32,FUNC_0
cpu_to_le64,FUNC_1
crypto_ablkcipher_ivsize,FUNC_2
crypto_ablkcipher_reqtfm,FUNC_3
dev_to_node,FUNC_4
kcalloc_node,FUNC_5
kfree,FUNC_6
kzalloc_node,FUNC_7
kzfree,FUNC_8
memcpy,FUNC_9
pr_debug,FUNC_10
pr_err,FUNC_11
sg_init_one,FUNC_12
sg_nents,FUNC_13
sg_nents_for_len,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
unlikely,FUNC_17
virtio_crypto_alg_sg_nents_length,FUNC_18
virtqueue_add_sgs,FUNC_19
virtqueue_kick,FUNC_20
__virtio_crypto_ablkcipher_do_req,FUNC_21
vc_sym_req,VAR_8
req,VAR_9
data_vq,VAR_10
tfm,VAR_11
ctx,VAR_12
vc_req,VAR_13
ivsize,VAR_14
vcrypto,VAR_15
req_data,VAR_16
src_nents,VAR_17
dst_nents,VAR_18
err,VAR_19
flags,VAR_20
outhdr,VAR_21
iv_sg,VAR_22
status_sg,VAR_23
sgs,VAR_24
i,VAR_25
dst_len,VAR_26
num_out,VAR_27
num_in,VAR_28
sg_total,VAR_29
iv,VAR_30
