CLKDEL_NT,VAR_0
EINVAL,VAR_1
HFCPCI_ACTIVATE,VAR_2
HFCPCI_CLKDEL,VAR_3
HFCPCI_CONNECT,VAR_4
HFCPCI_CTMT,VAR_5
HFCPCI_DO_ACTION,VAR_6
HFCPCI_FIFOEN_B2RX,VAR_7
HFCPCI_FIFO_EN,VAR_8
HFCPCI_INTS_B1REC,VAR_9
HFCPCI_INTS_B1TRANS,VAR_10
HFCPCI_INTS_B2REC,VAR_11
HFCPCI_INTS_B2TRANS,VAR_12
HFCPCI_INT_M1,VAR_13
HFCPCI_LOAD_STATE,VAR_14
HFCPCI_SCTRL,VAR_15
HFCPCI_SCTRL_R,VAR_16
HFCPCI_STATES,VAR_17
HFCPCI_TRM,VAR_18
SCTRL_B2_ENA,VAR_19
SCTRL_MODE_NT,VAR_20
Write_hfc,FUNC_0
dch_nt_l2l1,VAR_21
debugl1,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
udelay,FUNC_4
hfcpci_auxcmd,FUNC_5
cs,VAR_22
ic,VAR_23
flags,VAR_24
i,VAR_25
