DBG,FUNC_0
FsmEvent,FUNC_1
ISAC_ADF1,VAR_0
ISAC_ADF2,VAR_1
ISAC_CIR0,VAR_2
ISAC_CMDR,VAR_3
ISAC_CMDR_RRES,VAR_4
ISAC_CMDR_XRES,VAR_5
ISAC_CMD_RES,VAR_6
ISAC_EXIR,VAR_7
ISAC_IOM1,VAR_8
ISAC_ISTA,VAR_9
ISAC_MASK,VAR_10
ISAC_MODE,VAR_11
ISAC_SPCR,VAR_12
ISAC_SQXR,VAR_13
ISAC_STAR,VAR_14
ISAC_STCR,VAR_15
ISAC_TIMR,VAR_16
TYPE_ISAC,VAR_17
isac_version,FUNC_2
ph_command,FUNC_3
stub1,FUNC_4
stub10,FUNC_5
stub11,FUNC_6
stub12,FUNC_7
stub13,FUNC_8
stub14,FUNC_9
stub15,FUNC_10
stub16,FUNC_11
stub17,FUNC_12
stub18,FUNC_13
stub19,FUNC_14
stub2,FUNC_15
stub20,FUNC_16
stub21,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
stub6,FUNC_21
stub7,FUNC_22
stub8,FUNC_23
stub9,FUNC_24
test_bit,FUNC_25
isac_setup,FUNC_26
isac,VAR_18
val,VAR_19
eval,VAR_20
