BC_FLG_BUSY,VAR_0
BC_FLG_DLEETX,VAR_1
BC_FLG_LASTDATA,VAR_2
BC_FLG_LL_OK,VAR_3
BC_FLG_NMD_DATA,VAR_4
B_ACKPENDING,VAR_5
B_LL_CONNECT,VAR_6
B_XMTBUFREADY,VAR_7
FLG_LLI_L1WAKEUP,VAR_8
ISAR_HIS_SDATA,VAR_9
L1_MODE_FAX,VAR_10
PACKET_NOACK,VAR_11
PCTRL_CMD_FTH,VAR_12
PCTRL_CMD_FTM,VAR_13
SET_DPS,FUNC_0
dev_kfree_skb_any,FUNC_1
isar_fill_fifo,FUNC_2
schedule_event,FUNC_3
sendmsg,FUNC_4
skb_dequeue,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
test_and_clear_bit,FUNC_8
test_and_set_bit,FUNC_9
test_bit,FUNC_10
send_frames,FUNC_11
bcs,VAR_14
flags,VAR_15
dummy,VAR_16
