B_RCVBUFREADY,VAR_0
FLG_LOCK_ATOMIC,VAR_1
HFCB_CHANNEL,FUNC_0
HFCB_F1,VAR_2
HFCB_F2,VAR_3
HFCB_FIFO,VAR_4
HFCB_REC,VAR_5
HFCB_Z1,VAR_6
HFCB_Z2,VAR_7
HFCD_DATA,VAR_8
L1_DEB_HSCX,VAR_9
ReadReg,FUNC_1
ReadZReg,FUNC_2
SelFiFo,FUNC_3
WaitNoBusy,FUNC_4
debugl1,FUNC_5
hfc_empty_fifo,FUNC_6
schedule_event,FUNC_7
skb_queue_tail,FUNC_8
test_and_clear_bit,FUNC_9
test_and_set_bit,FUNC_10
main_rec_2bds0,FUNC_11
bcs,VAR_10
cs,VAR_11
z1,VAR_12
z2,VAR_13
rcnt,VAR_14
f1,VAR_15
f2,VAR_16
cip,VAR_17
receive,VAR_18
count,VAR_19
skb,VAR_20
