CC_ALERTING,VAR_0
CC_IGNORE,VAR_1
CC_MORE_INFO,VAR_2
CC_PROCEED_SEND,VAR_3
CC_REDIR,VAR_4
FsmChangeState,FUNC_0
FsmDelTimer,FUNC_1
ISDN_STAT_ICALL,VAR_5
ISDN_STAT_ICALLW,VAR_6
MDL_INFO_REL,VAR_7
MDL_INFO_SETUP,VAR_8
REQUEST,VAR_9
ST_IN_ALERT_SENT,VAR_10
ST_IN_PROCEED_SEND,VAR_11
ST_IN_WAIT_LL,VAR_12
ST_NULL,VAR_13
link_debug,FUNC_2
memcpy,FUNC_3
stub1,FUNC_4
stub10,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
stub8,FUNC_12
stub9,FUNC_13
lli_deliver_call,FUNC_14
fi,VAR_14
event,VAR_15
arg,VAR_16
chanp,VAR_17
ic,VAR_18
ret,VAR_19
