B1_LED,VAR_0
B2_LED,VAR_1
DBG,FUNC_0
FFMSK_B1,VAR_2
GPIO_OUT,VAR_3
HDLC_56KBIT,VAR_4
HDLC_BITREVERSE,VAR_5
L1_MODE_HDLC_56K,VAR_6
L1_MODE_NULL,VAR_7
L1_MODE_TRANS,VAR_8
OUT_B1_COUNTER,VAR_9
OUT_DOWN,VAR_10
OUT_UNDERRUN,VAR_11
OUT_UP,VAR_12
dev_kfree_skb_any,FUNC_1
isdnhdlc_out_init,FUNC_2
st5481B_start_xfer,VAR_13
st5481_in_mode,FUNC_3
st5481_usb_device_ctrl_msg,FUNC_4
st5481_usb_pipe_reset,FUNC_5
usb_unlink_urb,FUNC_6
st5481B_mode,FUNC_7
bcs,VAR_14
mode,VAR_15
b_out,VAR_16
adapter,VAR_17
features,VAR_18
