CONFIRM,VAR_0
DBG,FUNC_0
DBG_ISO_PACKET,FUNC_1
D_L1L2,FUNC_2
EP_D_OUT,VAR_1
FsmChangeState,FUNC_3
GFP_KERNEL,VAR_2
NUM_ISO_PACKETS_D,VAR_3
PH_DATA,VAR_4
SIZE_ISO_PACKETS_D_OUT,VAR_5
ST_DOUT_NORMAL,VAR_6
ST_DOUT_WAIT_FOR_UNDERRUN,VAR_7
SUBMIT_URB,FUNC_4
URB_ISO_ASAP,VAR_8
dev_kfree_skb_any,FUNC_5
isdnhdlc_encode,FUNC_6
skb_pull,FUNC_7
test_and_set_bit,FUNC_8
usb_get_current_frame_number,FUNC_9
usb_submit_urb,FUNC_10
usb_d_out,FUNC_11
adapter,VAR_9
buf_nr,VAR_10
d_out,VAR_11
urb,VAR_12
num_packets,VAR_13
packet_offset,VAR_14
len,VAR_15
buf_size,VAR_16
bytes_sent,VAR_17
skb,VAR_18
desc,VAR_19
