CC_T303,VAR_0
DL_DATA,VAR_1
EncodeASyncParams,FUNC_0
EncodeSyncParams,FUNC_1
IE_BEARER,VAR_2
IE_CALLED_PN,VAR_3
IE_CALLED_SUB,VAR_4
IE_CALLING_PN,VAR_5
IE_CALLING_SUB,VAR_6
IE_CHANNEL_ID,VAR_7
IE_KEYPAD,VAR_8
IE_LLC,VAR_9
L3AddTimer,FUNC_2
L3DelTimer,FUNC_3
L3_DEB_WARN,VAR_10
MT_SETUP,VAR_11
MsgHead,FUNC_4
REQUEST,VAR_12
T303,VAR_13
isdigit,FUNC_5
l3_alloc_skb,FUNC_6
l3_debug,FUNC_7
l3_msg,FUNC_8
memcpy,FUNC_9
newl3state,FUNC_10
skb_put,FUNC_11
strchr,FUNC_12
strlen,FUNC_13
l3dss1_setup_req,FUNC_14
pc,VAR_14
pr,VAR_15
arg,VAR_16
skb,VAR_17
tmp,VAR_18
p,VAR_19
channel,VAR_20
send_keypad,VAR_21
screen,VAR_22
teln,VAR_23
msn,VAR_24
sub,VAR_25
sp,VAR_26
l,VAR_27
