FLG_LOCK_ATOMIC,VAR_0
ICC_ISTA,VAR_1
ICC_MASK,VAR_2
IRQ_HANDLED,VAR_3
L1_DEB_ISAC,VAR_4
NETJET_DMA_READ_ADR,VAR_5
NETJET_DMA_READ_IRQ,VAR_6
NETJET_DMA_WRITE_ADR,VAR_7
NETJET_DMA_WRITE_IRQ,VAR_8
NETJET_IRQM0_READ,VAR_9
NETJET_IRQM0_WRITE,VAR_10
NETJET_IRQSTAT1,VAR_11
NETJET_ISACIRQ,VAR_12
NETjet_ReadIC,FUNC_0
NETjet_WriteIC,FUNC_1
bytein,FUNC_2
debugl1,FUNC_3
icc_interrupt,FUNC_4
inl,FUNC_5
read_tiger,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
test_and_clear_bit,FUNC_9
test_and_set_bit,FUNC_10
write_tiger,FUNC_11
netjet_u_interrupt,FUNC_12
intno,VAR_13
dev_id,VAR_14
cs,VAR_15
val,VAR_16
sval,VAR_17
flags,VAR_18
