BC_FLG_BUSY,VAR_0
BC_FLG_EMPTY,VAR_1
BC_FLG_HALF,VAR_2
BC_FLG_NOFRAME,VAR_3
B_ACKPENDING,VAR_4
B_XMTBUFREADY,VAR_5
FLG_LLI_L1WAKEUP,VAR_6
L1_DEB_HSCX,VAR_7
L1_DEB_HSCX_FIFO,VAR_8
NETJET_DMA_TXSIZE,VAR_9
PACKET_NOACK,VAR_10
debugl1,FUNC_0
dev_kfree_skb_any,FUNC_1
fill_mem,FUNC_2
netjet_fill_dma,FUNC_3
printframe,FUNC_4
schedule_event,FUNC_5
schedule_work,FUNC_6
skb_dequeue,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
test_and_clear_bit,FUNC_10
test_and_set_bit,FUNC_11
test_bit,FUNC_12
write_raw,FUNC_13
bcs,VAR_11
buf,VAR_12
cnt,VAR_13
mask,VAR_14
val,VAR_15
p,VAR_16
i,VAR_17
s_cnt,VAR_18
flags,VAR_19
