EV_L2_T203,VAR_0
FLG_MOD128,VAR_1
FLG_ORIG,VAR_2
FsmAddTimer,FUNC_0
FsmDelTimer,FUNC_1
FsmRestartTimer,FUNC_2
INDICATION,VAR_3
IsREJ,FUNC_3
IsRNR,FUNC_4
MDL_ERROR,VAR_4
PH_PULL,VAR_5
REJ,VAR_6
REQUEST,VAR_7
RNR,VAR_8
RR,VAR_9
clear_peer_busy,FUNC_5
dev_kfree_skb,FUNC_6
enquiry_response,FUNC_7
invoke_retransmission,FUNC_8
l2addrsize,FUNC_9
l2m_debug,FUNC_10
legalnr,FUNC_11
nrerrorrecovery,FUNC_12
restart_t200,FUNC_13
set_peer_busy,FUNC_14
setva,FUNC_15
skb_pull,FUNC_16
skb_queue_empty,FUNC_17
stop_t200,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
test_bit,FUNC_21
l2_st7_got_super,FUNC_22
fi,VAR_10
event,VAR_11
arg,VAR_12
st,VAR_13
skb,VAR_14
PollFlag,VAR_15
rsp,VAR_16
typ,VAR_17
nr,VAR_18
l2,VAR_19
