CONFIRM,VAR_0
DBG,FUNC_0
DBG_ISO_PACKET,FUNC_1
DBG_SKB,FUNC_2
D_L1L2,FUNC_3
EP_D_OUT,VAR_1
FsmChangeState,FUNC_4
GFP_KERNEL,VAR_2
HDLC_BITREVERSE,VAR_3
HDLC_DCHANNEL,VAR_4
PH_DATA,VAR_5
ST_DOUT_LONG_INIT,VAR_6
ST_DOUT_SHORT_INIT,VAR_7
SUBMIT_URB,FUNC_5
URB_ISO_ASAP,VAR_8
WARNING,FUNC_6
dev_kfree_skb_any,FUNC_7
isdnhdlc_encode,FUNC_8
isdnhdlc_out_init,FUNC_9
skb_pull,FUNC_10
test_and_set_bit,FUNC_11
dout_start_xmit,FUNC_12
fsm,VAR_9
event,VAR_10
arg,VAR_11
adapter,VAR_12
d_out,VAR_13
urb,VAR_14
len,VAR_15
bytes_sent,VAR_16
skb,VAR_17
buf_nr,VAR_18
