A_F1,VAR_0
A_F2,VAR_1
A_FIFO_DATA0,VAR_2
A_INC_RES_FIFO,VAR_3
A_Z1,VAR_4
A_Z2,VAR_5
CONFIRM,VAR_6
L1_MODE_HDLC,VAR_7
L1_MODE_NULL,VAR_8
MAX_F_CNT,VAR_9
PH_DATA,VAR_10
R_FIFO,VAR_11
Read_hfc16,FUNC_0
Read_hfc16_stable,FUNC_1
Read_hfc8,FUNC_2
Read_hfc8_stable,FUNC_3
SetRegAddr,FUNC_4
Write_hfc8,FUNC_5
dev_kfree_skb,FUNC_6
fWrite_hfc32,FUNC_7
fWrite_hfc8,FUNC_8
skb_dequeue,FUNC_9
stub1,FUNC_10
wait_busy,FUNC_11
tx_b_frame,FUNC_12
bch,VAR_12
skb,VAR_13
l1,VAR_14
cp,VAR_15
cnt,VAR_16
max,VAR_17
hdlc_num,VAR_18
ack_len,VAR_19
