BC_FLG_BUSY,VAR_0
B_RCVBUFREADY,VAR_1
B_XMTBUFREADY,VAR_2
HFC_CHANNEL,FUNC_0
HFC_CIP,VAR_3
HFC_DATA,VAR_4
HFC_F1,VAR_5
HFC_F2,VAR_6
HFC_REC,VAR_7
HFC_STATUS,VAR_8
HFC_Z1,VAR_9
HFC_Z2,VAR_10
L1_DEB_HSCX,VAR_11
L1_MODE_HDLC,VAR_12
L1_MODE_TRANS,VAR_13
ReadZReg,FUNC_1
WaitForBusy,FUNC_2
WaitNoBusy,FUNC_3
debugl1,FUNC_4
hfc_empty_fifo,FUNC_5
hfc_fill_fifo,FUNC_6
schedule_event,FUNC_7
skb_dequeue,FUNC_8
skb_queue_tail,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
test_and_set_bit,FUNC_13
test_bit,FUNC_14
main_irq_hfc,FUNC_15
bcs,VAR_14
cs,VAR_15
z1,VAR_16
z2,VAR_17
rcnt,VAR_18
f1,VAR_19
f2,VAR_20
cip,VAR_21
receive,VAR_22
transmit,VAR_23
count,VAR_24
skb,VAR_25
