EV_L2_T203,VAR_0
FLG_MOD128,VAR_1
FLG_ORIG,VAR_2
FsmAddTimer,FUNC_0
FsmChangeState,FUNC_1
IsRNR,FUNC_2
PH_PULL,VAR_3
REQUEST,VAR_4
ST_L2_7,VAR_5
cansend,FUNC_3
clear_peer_busy,FUNC_4
dev_kfree_skb,FUNC_5
enquiry_response,FUNC_6
invoke_retransmission,FUNC_7
l2addrsize,FUNC_8
legalnr,FUNC_9
nrerrorrecovery,FUNC_10
restart_t200,FUNC_11
set_peer_busy,FUNC_12
setva,FUNC_13
skb_pull,FUNC_14
skb_queue_empty,FUNC_15
stop_t200,FUNC_16
stub1,FUNC_17
test_bit,FUNC_18
l2_st8_got_super,FUNC_19
fi,VAR_6
event,VAR_7
arg,VAR_8
st,VAR_9
skb,VAR_10
PollFlag,VAR_11
rsp,VAR_12
rnr,VAR_13
nr,VAR_14
l2,VAR_15
