B_XMTBUFREADY,VAR_0
D_CLEARBUSY,VAR_1
D_L1STATECHANGE,VAR_2
D_XMTBUFREADY,VAR_3
FLG_DBUSY_TIMER,VAR_4
FLG_L1_DBUSY,VAR_5
FLG_LOCK_ATOMIC,VAR_6
HFCPCI_ANYINT,VAR_7
HFCPCI_CLTIMER,VAR_8
HFCPCI_CTMT,VAR_9
HFCPCI_INT_S1,VAR_10
HFCPCI_STATES,VAR_11
HFCPCI_STATUS,VAR_12
IRQ_HANDLED,VAR_13
IRQ_NONE,VAR_14
L1_DEB_ISAC,VAR_15
Read_hfc,FUNC_0
Sel_BCS,FUNC_1
Write_hfc,FUNC_2
debugl1,FUNC_3
del_timer,FUNC_4
dev_kfree_skb_irq,FUNC_5
hfcpci_fill_dfifo,FUNC_6
hfcpci_fill_fifo,FUNC_7
hfcpci_sched_event,FUNC_8
main_rec_hfcpci,FUNC_9
receive_dmsg,FUNC_10
receive_emsg,FUNC_11
sched_event_D_pci,FUNC_12
skb_dequeue,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
test_and_clear_bit,FUNC_16
test_and_set_bit,FUNC_17
test_bit,FUNC_18
hfcpci_interrupt,FUNC_19
intno,VAR_16
dev_id,VAR_17
flags,VAR_18
cs,VAR_19
exval,VAR_20
bcs,VAR_21
count,VAR_22
val,VAR_23
stat,VAR_24
