CC_T303,VAR_0
DL_DATA,VAR_1
FAC_Activate,VAR_2
FAC_SPV,VAR_3
L3AddTimer,FUNC_0
L3DelTimer,FUNC_1
L3_DEB_WARN,VAR_4
MT_N1_SETUP,VAR_5
MsgHead,FUNC_2
PROTO_DIS_N1,VAR_6
REQUEST,VAR_7
T303,VAR_8
WE0_destAddr,VAR_9
WE0_netSpecFac,VAR_10
WE0_origAddr,VAR_11
WE6_serviceInd,VAR_12
WE_Shift_F6,VAR_13
isdigit,FUNC_3
l3_alloc_skb,FUNC_4
l3_debug,FUNC_5
l3_msg,FUNC_6
memcpy,FUNC_7
newl3state,FUNC_8
skb_put,FUNC_9
strlen,FUNC_10
l3_1tr6_setup_req,FUNC_11
pc,VAR_14
pr,VAR_15
arg,VAR_16
skb,VAR_17
tmp,VAR_18
p,VAR_19
teln,VAR_20
eaz,VAR_21
channel,VAR_22
l,VAR_23
