BSTEV_RBO,VAR_0
BSTEV_TBO,VAR_1
ISAR_IIA,VAR_2
ISAR_IIS_MSCMSD,VAR_3
L1_DEB_HSCX,VAR_4
L1_DEB_HSCX_FIFO,VAR_5
L1_DEB_WARN,VAR_6
L1_MODE_FAX,VAR_7
L1_MODE_V32,VAR_8
PSEV_10MS_TIMER,VAR_9
QuickHex,FUNC_0
check_send,FUNC_1
debbuf,VAR_10
debugl1,FUNC_2
get_irq_infos,FUNC_3
isar_pump_statev_fax,FUNC_4
isar_pump_statev_modem,FUNC_5
isar_pump_status_rsp,FUNC_6
isar_rcv_frame,FUNC_7
rcv_mbox,FUNC_8
sel_bcs_isar,FUNC_9
sprintf,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
isar_int_main,FUNC_16
cs,VAR_11
ireg,VAR_12
bcs,VAR_13
tp,VAR_14
