CCSR_AUDIO_ENA,VAR_0
CISTPL_CFTABLE_AUDIO,VAR_1
CISTPL_IO_16BIT,VAR_2
CISTPL_IO_8BIT,VAR_3
CISTPL_POWER_VNOM,VAR_4
CONF_ENABLE_IRQ,VAR_5
CONF_ENABLE_SPKR,VAR_6
ENODEV,VAR_7
IO_DATA_PATH_WIDTH_16,VAR_8
IO_DATA_PATH_WIDTH_8,VAR_9
IO_DATA_PATH_WIDTH_AUTO,VAR_10
WIN_DATA_WIDTH_16,VAR_11
WIN_ENABLE,VAR_12
WIN_MEMORY_TYPE_CM,VAR_13
pcmcia_map_mem_page,FUNC_0
pcmcia_request_io,FUNC_1
pcmcia_request_window,FUNC_2
sedlbauer_config_check,FUNC_3
p_dev,VAR_14
cfg,VAR_15
dflt,VAR_16
vcc,VAR_17
priv_data,VAR_18
req,VAR_19
io,VAR_20
mem,VAR_21
map,VAR_22
