Amd7930_interrupt,FUNC_0
FLG_LOCK_ATOMIC,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
NETJET_DMA_READ_ADR,VAR_3
NETJET_DMA_READ_IRQ,VAR_4
NETJET_DMA_WRITE_ADR,VAR_5
NETJET_DMA_WRITE_IRQ,VAR_6
NETJET_IRQM0_READ,VAR_7
NETJET_IRQM0_WRITE,VAR_8
NETJET_IRQSTAT0,VAR_9
NETJET_IRQSTAT1,VAR_10
ReadByteAmd7930,FUNC_1
TJ_AMD_IRQ,VAR_11
inb,FUNC_2
inl,FUNC_3
outb,FUNC_4
read_tiger,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
test_and_clear_bit,FUNC_8
test_and_set_bit,FUNC_9
write_tiger,FUNC_10
enpci_interrupt,FUNC_11
intno,VAR_12
dev_id,VAR_13
cs,VAR_14
s0val,VAR_15
s1val,VAR_16
ir,VAR_17
flags,VAR_18
