B_FLOW_ADJUST,VAR_0
B_L1L2,FUNC_0
CONFIRM,VAR_1
DBG,FUNC_1
DBG_ISO_PACKET,FUNC_2
DBG_SKB,FUNC_3
GFP_NOIO,VAR_2
L1_MODE_TRANS,VAR_3
NUM_ISO_PACKETS_B,VAR_4
OUT_DOWN,VAR_5
OUT_UNDERRUN,VAR_6
OUT_UP,VAR_7
PH_DATA,VAR_8
SIZE_ISO_PACKETS_B_OUT,VAR_9
SUBMIT_URB,FUNC_4
bitrev8,FUNC_5
dev_kfree_skb_any,FUNC_6
isdnhdlc_encode,FUNC_7
memset,FUNC_8
skb_pull,FUNC_9
test_and_set_bit,FUNC_10
usb_b_out,FUNC_11
bcs,VAR_10
buf_nr,VAR_11
b_out,VAR_12
adapter,VAR_13
urb,VAR_14
packet_size,VAR_15
offset,VAR_16
len,VAR_17
buf_size,VAR_18
bytes_sent,VAR_19
i,VAR_20
skb,VAR_21
src,VAR_22
dest,VAR_23
count,VAR_24
