B_XMTBUFREADY,VAR_0
D_CLEARBUSY,VAR_1
D_L1STATECHANGE,VAR_2
D_XMTBUFREADY,VAR_3
FLG_DBUSY_TIMER,VAR_4
FLG_L1_DBUSY,VAR_5
FLG_LOCK_ATOMIC,VAR_6
HFCD_STATES,VAR_7
L1_DEB_ISAC,VAR_8
Sel_BCS,FUNC_0
debugl1,FUNC_1
del_timer,FUNC_2
dev_kfree_skb_irq,FUNC_3
hfc_fill_dfifo,FUNC_4
hfc_fill_fifo,FUNC_5
main_rec_2bds0,FUNC_6
receive_dmsg,FUNC_7
schedule_event,FUNC_8
skb_dequeue,FUNC_9
stub1,FUNC_10
test_and_clear_bit,FUNC_11
test_and_set_bit,FUNC_12
test_bit,FUNC_13
hfc2bds0_interrupt,FUNC_14
cs,VAR_9
val,VAR_10
exval,VAR_11
bcs,VAR_12
count,VAR_13
