EINVAL,VAR_0
HFCSX_ACTIVATE,VAR_1
HFCSX_CONNECT,VAR_2
HFCSX_CTMT,VAR_3
HFCSX_DO_ACTION,VAR_4
HFCSX_INTS_B1REC,VAR_5
HFCSX_INTS_B1TRANS,VAR_6
HFCSX_INTS_B2REC,VAR_7
HFCSX_INTS_B2TRANS,VAR_8
HFCSX_INT_M1,VAR_9
HFCSX_LOAD_STATE,VAR_10
HFCSX_SCTRL,VAR_11
HFCSX_SCTRL_R,VAR_12
HFCSX_STATES,VAR_13
HFCSX_TRM,VAR_14
SCTRL_B2_ENA,VAR_15
SCTRL_MODE_NT,VAR_16
Write_hfc,FUNC_0
dch_nt_l2l1,VAR_17
debugl1,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
udelay,FUNC_4
hfcsx_auxcmd,FUNC_5
cs,VAR_18
ic,VAR_19
flags,VAR_20
i,VAR_21
