BC_FLG_FTI_RUN,VAR_0
BC_FLG_ORIG,VAR_1
ISAR_HIS_PSTREQ,VAR_2
ISAR_HIS_PUMPCFG,VAR_3
PCTRL_ORIG,VAR_4
PFAXP2_ATN,VAR_5
PFAXP2_CTN,VAR_6
PMOD_BYPASS,VAR_7
PMOD_DATAMODEM,VAR_8
PMOD_FAX,VAR_9
PV32P2_BEL,VAR_10
PV32P2_V21,VAR_11
PV32P2_V22A,VAR_12
PV32P2_V22B,VAR_13
PV32P2_V22C,VAR_14
PV32P2_V23R,VAR_15
PV32P3_AMOD,VAR_16
PV32P3_V23B,VAR_17
PV32P3_V32B,VAR_18
PV32P4_UT144,VAR_19
PV32P5_UT144,VAR_20
PV32P6_ATN,VAR_21
PV32P6_CTN,VAR_22
SET_DPS,FUNC_0
STFAX_NULL,VAR_23
para_TOA,VAR_24
sendmsg,FUNC_1
test_and_set_bit,FUNC_2
test_bit,FUNC_3
udelay,FUNC_4
setup_pump,FUNC_5
bcs,VAR_25
cs,VAR_26
dps,VAR_27
ctrl,VAR_28
param,VAR_29
