B_XMTBUFREADY,VAR_0
D_CLEARBUSY,VAR_1
D_L1STATECHANGE,VAR_2
D_XMTBUFREADY,VAR_3
FLG_DBUSY_TIMER,VAR_4
FLG_L1_DBUSY,VAR_5
FLG_LOCK_ATOMIC,VAR_6
HFCSX_ANYINT,VAR_7
HFCSX_CLTIMER,VAR_8
HFCSX_CTMT,VAR_9
HFCSX_INT_S1,VAR_10
HFCSX_STATES,VAR_11
HFCSX_STATUS,VAR_12
IRQ_HANDLED,VAR_13
IRQ_NONE,VAR_14
L1_DEB_ISAC,VAR_15
Read_hfc,FUNC_0
Sel_BCS,FUNC_1
Write_hfc,FUNC_2
debugl1,FUNC_3
del_timer,FUNC_4
dev_kfree_skb_irq,FUNC_5
hfcsx_fill_dfifo,FUNC_6
hfcsx_fill_fifo,FUNC_7
main_rec_hfcsx,FUNC_8
receive_dmsg,FUNC_9
receive_emsg,FUNC_10
schedule_event,FUNC_11
skb_dequeue,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
test_and_clear_bit,FUNC_15
test_and_set_bit,FUNC_16
test_bit,FUNC_17
hfcsx_interrupt,FUNC_18
intno,VAR_16
dev_id,VAR_17
cs,VAR_18
exval,VAR_19
bcs,VAR_20
count,VAR_21
flags,VAR_22
val,VAR_23
stat,VAR_24
