D_FIFO_SIZE,VAR_0
HFCSX_FIF_DWR,VAR_1
HFCSX_FIF_F1,VAR_2
HFCSX_FIF_F2,VAR_3
HFCSX_FIF_INCF1,VAR_4
HFCSX_FIF_Z1H,VAR_5
HFCSX_FIF_Z1L,VAR_6
HFCSX_FIF_Z2H,VAR_7
HFCSX_FIF_Z2L,VAR_8
L1_DEB_ISAC_FIFO,VAR_9
MAX_B_FRAMES,VAR_10
MAX_D_FRAMES,VAR_11
Read_hfc,FUNC_0
Write_hfc,FUNC_1
bytein,FUNC_2
debugl1,FUNC_3
fifo_select,FUNC_4
udelay,FUNC_5
write_fifo,FUNC_6
cs,VAR_12
skb,VAR_13
fifo,VAR_14
trans_max,VAR_15
msp,VAR_16
fifo_size,VAR_17
count,VAR_18
z1,VAR_19
z2,VAR_20
f_msk,VAR_21
f1,VAR_22
f2,VAR_23
src,VAR_24
