AmdIrqOff,FUNC_0
AmdIrqOn,FUNC_1
DBUSY_TIMER_VALUE,VAR_0
FLG_DBUSY_TIMER,VAR_1
HIBYTE,FUNC_2
HZ,VAR_2
L1_DEB_ISAC,VAR_3
L1_DEB_ISAC_FIFO,VAR_4
LOBYTE,FUNC_3
QuickHex,FUNC_4
add_timer,FUNC_5
debugl1,FUNC_6
del_timer,FUNC_7
init_timer,FUNC_8
jiffies,VAR_5
rByteAMD,FUNC_9
rWordAMD,FUNC_10
skb_pull,FUNC_11
sprintf,FUNC_12
test_and_set_bit,FUNC_13
wByteAMD,FUNC_14
wWordAMD,FUNC_15
Amd7930_fill_Dfifo,FUNC_16
cs,VAR_6
dtcrr,VAR_7
dtcrw,VAR_8
len,VAR_9
count,VAR_10
txstat,VAR_11
dmr3,VAR_12
ptr,VAR_13
deb_ptr,VAR_14
t,VAR_15
