ARRAY_SIZE,FUNC_0
DBG,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
EP_INT,VAR_3
GFP_KERNEL,VAR_4
INT_PKT_SIZE,VAR_5
WARNING,FUNC_2
__constant_cpu_to_le16,FUNC_3
fifo_init,FUNC_4
kmalloc,FUNC_5
usb_alloc_urb,FUNC_6
usb_altnum_to_altsetting,FUNC_7
usb_ctrl_complete,VAR_6
usb_fill_control_urb,FUNC_8
usb_fill_int_urb,FUNC_9
usb_ifnum_to_if,FUNC_10
usb_int_complete,VAR_7
usb_rcvintpipe,FUNC_11
usb_reset_configuration,FUNC_12
usb_set_interface,FUNC_13
usb_sndctrlpipe,FUNC_14
st5481_setup_usb,FUNC_15
adapter,VAR_8
dev,VAR_9
ctrl,VAR_10
intr,VAR_11
intf,VAR_12
altsetting,VAR_13
endpoint,VAR_14
status,VAR_15
urb,VAR_16
buf,VAR_17
