BC_FLG_BUSY,VAR_0
B_ACKPENDING,VAR_1
B_FIFO_SIZE,VAR_2
B_SUB_VAL,VAR_3
FLG_LLI_L1WAKEUP,VAR_4
HFCPCI_BTRANS_THRESHOLD,VAR_5
L1_DEB_HSCX,VAR_6
L1_MODE_TRANS,VAR_7
MAX_B_FRAMES,VAR_8
PACKET_NOACK,VAR_9
current,VAR_10
debugl1,FUNC_0
dev_kfree_skb_any,FUNC_1
memcpy,FUNC_2
schedule_event,FUNC_3
skb_dequeue,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
test_and_clear_bit,FUNC_7
test_bit,FUNC_8
hfcpci_fill_fifo,FUNC_9
bcs,VAR_11
cs,VAR_12
maxlen,VAR_13
fcnt,VAR_14
count,VAR_15
new_z1,VAR_16
bz,VAR_17
bdata,VAR_18
new_f1,VAR_19
src,VAR_20
dst,VAR_21
z1t,VAR_22
z2t,VAR_23
flags,VAR_24
flags,VAR_25
