BC_FLG_FTI_RUN,VAR_0
BC_FLG_LL_CONN,VAR_1
BC_FLG_LL_OK,VAR_2
BC_FLG_ORIG,VAR_3
B_LL_CONNECT,VAR_4
B_LL_NOCARRIER,VAR_5
B_LL_OK,VAR_6
HZ,VAR_7
ISAR_HIS_PSTREQ,VAR_8
ISAR_HIS_PUMPCTRL,VAR_9
ISAR_RATE_REQ,VAR_10
ISDN_FAX_CLASS1_FCERROR,VAR_11
ISDN_FAX_CLASS1_FRH,VAR_12
ISDN_FAX_CLASS1_FTH,VAR_13
L1_DEB_HSCX,VAR_14
L1_DEB_WARN,VAR_15
PCTRL_CMD_CONT,VAR_16
PCTRL_CMD_ESC,VAR_17
PCTRL_CMD_SILON,VAR_18
PH_ACTIVATE,VAR_19
REQUEST,VAR_20
SET_DPS,FUNC_0
STFAX_ACTIV,VAR_21
STFAX_CONT,VAR_22
STFAX_ESCAPE,VAR_23
STFAX_LINE,VAR_24
STFAX_READY,VAR_25
STFAX_SILDET,VAR_26
add_timer,FUNC_1
debugl1,FUNC_2
del_timer,FUNC_3
frm_extra_delay,VAR_27
isar_pump_cmd,FUNC_4
jiffies,VAR_28
l1_msg_b,FUNC_5
ll_deliver_faxstat,FUNC_6
mdelay,FUNC_7
schedule_event,FUNC_8
send_DLE_ETX,FUNC_9
sendmsg,FUNC_10
test_and_clear_bit,FUNC_11
test_and_set_bit,FUNC_12
test_bit,FUNC_13
isar_pump_statev_fax,FUNC_14
bcs,VAR_29
devt,VAR_30
cs,VAR_31
dps,VAR_32
p1,VAR_33
