DL_DATA,VAR_0
EV_L2_T203,VAR_1
FLG_ACK_PEND,VAR_2
FLG_MOD128,VAR_3
FLG_OWN_BUSY,VAR_4
FLG_PEER_BUSY,VAR_5
FLG_REJEXC,VAR_6
FsmRestartTimer,FUNC_0
INDICATION,VAR_7
PH_PULL,VAR_8
REJ,VAR_9
REQUEST,VAR_10
RR,VAR_11
RSP,VAR_12
ST_L2_7,VAR_13
dev_kfree_skb,FUNC_1
enquiry_cr,FUNC_2
enquiry_response,FUNC_3
l2addrsize,FUNC_4
l2headersize,FUNC_5
legalnr,FUNC_6
nrerrorrecovery,FUNC_7
restart_t200,FUNC_8
setva,FUNC_9
skb_pull,FUNC_10
skb_queue_empty,FUNC_11
stop_t200,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
test_and_clear_bit,FUNC_15
test_and_set_bit,FUNC_16
test_bit,FUNC_17
l2_got_iframe,FUNC_18
fi,VAR_14
event,VAR_15
arg,VAR_16
st,VAR_17
skb,VAR_18
l2,VAR_19
PollFlag,VAR_20
ns,VAR_21
i,VAR_22
nr,VAR_23
