BC_FLG_FRH_WAIT,VAR_0
ISAR_HIS_PUMPCTRL,VAR_1
ISDN_FAX_CLASS1_CONNECT,VAR_2
PCTRL_CMD_ESC,VAR_3
PCTRL_CMD_FRH,VAR_4
PCTRL_CMD_FRM,VAR_5
PCTRL_CMD_FTH,VAR_6
PCTRL_CMD_FTM,VAR_7
PCTRL_CMD_HALT,VAR_8
SET_DPS,FUNC_0
STFAX_ACTIV,VAR_9
STFAX_ESCAPE,VAR_10
STFAX_LINE,VAR_11
STFAX_NULL,VAR_12
STFAX_READY,VAR_13
ll_deliver_faxstat,FUNC_1
sendmsg,FUNC_2
test_and_clear_bit,FUNC_3
test_and_set_bit,FUNC_4
isar_pump_cmd,FUNC_5
bcs,VAR_14
cmd,VAR_15
para,VAR_16
cs,VAR_17
dps,VAR_18
ctrl,VAR_19
nom,VAR_20
p1,VAR_21
