AFE_CTRL,VAR_0
CX25840_COMPONENT_ON,VAR_1
CX25840_COMPOSITE1,VAR_2
CX25840_COMPOSITE8,VAR_3
CX25840_DIF_ON,VAR_4
CX25840_SVIDEO_CHROMA4,VAR_5
CX25840_SVIDEO_CHROMA7,VAR_6
CX25840_SVIDEO_CHROMA8,VAR_7
CX25840_SVIDEO_LUMA1,VAR_8
CX25840_SVIDEO_LUMA8,VAR_9
CX25840_SVIDEO_ON,VAR_10
CX25840_VIN1_CH1,VAR_11
EINVAL,VAR_12
MODE_CTRL,VAR_13
cx25840_and_or,FUNC_0
cx25840_audio_set_path,FUNC_1
cx25840_debug,VAR_14
cx25840_read4,FUNC_2
cx25840_write,FUNC_3
cx25840_write4,FUNC_4
i2c_get_clientdata,FUNC_5
input_change,FUNC_6
is_cx231xx,FUNC_7
is_cx23888,FUNC_8
is_cx2388x,FUNC_9
to_state,FUNC_10
v4l_dbg,FUNC_11
v4l_err,FUNC_12
set_input,FUNC_13
client,VAR_15
vid_input,VAR_16
aud_input,VAR_17
state,VAR_18
is_composite,VAR_19
is_component,VAR_20
is_dif,VAR_21
is_svideo,VAR_22
luma,VAR_23
chroma,VAR_24
reg,VAR_25
val,VAR_26
