DEFINE_WAIT,FUNC_0
INIT_WORK,FUNC_1
TASK_UNINTERRUPTIBLE,VAR_0
create_singlethread_workqueue,FUNC_2
cx25840_and_or,FUNC_3
cx25840_std_setup,FUNC_4
cx25840_vconfig_apply,FUNC_5
cx25840_work_handler,VAR_1
cx25840_write,FUNC_6
destroy_workqueue,FUNC_7
finish_wait,FUNC_8
i2c_get_clientdata,FUNC_9
init_dll1,FUNC_10
init_dll2,FUNC_11
init_waitqueue_head,FUNC_12
prepare_to_wait,FUNC_13
queue_work,FUNC_14
schedule,FUNC_15
set_input,FUNC_16
to_state,FUNC_17
wait,VAR_2
cx25840_initialize,FUNC_18
client,VAR_3
state,VAR_4
q,VAR_5
