EINVAL,VAR_0
MEDIA_BUS_FMT_FIXED,VAR_1
V4L2_COLORSPACE_SMPTE170M,VAR_2
V4L2_FIELD_INTERLACED,VAR_3
V4L2_STD_525_60,VAR_4
V4L2_SUBDEV_FORMAT_TRY,VAR_5
clamp,FUNC_0
cx25840_debug,VAR_6
cx25840_read,FUNC_1
cx25840_write,FUNC_2
cx25840_write4,FUNC_3
is_cx23888,FUNC_4
to_state,FUNC_5
v4l2_get_subdevdata,FUNC_6
v4l_dbg,FUNC_7
v4l_err,FUNC_8
cx25840_set_fmt,FUNC_9
sd,VAR_7
cfg,VAR_8
format,VAR_9
fmt,VAR_10
state,VAR_11
client,VAR_12
hsc,VAR_13
vsc,VAR_14
v_src,VAR_15
h_src,VAR_16
v_add,VAR_17
filter,VAR_18
is_50hz,VAR_19
