BIT,FUNC_0
CX23885_PAD_GPIO19,VAR_0
CX23885_PAD_GPIO20,VAR_1
CX23885_PAD_GPIO21,VAR_2
CX23885_PAD_GPIO22,VAR_3
CX23885_PAD_GPIO23,VAR_4
CX23885_PAD_IRQ_N,VAR_5
CX25840_PIN_DRIVE_FAST,VAR_6
V4L2_SUBDEV_IO_PIN_ACTIVE_LOW,VAR_7
V4L2_SUBDEV_IO_PIN_DISABLE,VAR_8
V4L2_SUBDEV_IO_PIN_INPUT,VAR_9
V4L2_SUBDEV_IO_PIN_SET_VALUE,VAR_10
cx25840_read,FUNC_1
cx25840_read4,FUNC_2
cx25840_write,FUNC_3
cx25840_write4,FUNC_4
v4l2_get_subdevdata,FUNC_5
cx23885_s_io_pin_config,FUNC_6
sd,VAR_11
n,VAR_12
p,VAR_13
client,VAR_14
i,VAR_15
pin_ctrl,VAR_16
gpio_oe,VAR_17
gpio_data,VAR_18
strength,VAR_19
