CX25840_AUD_INT_CTRL_REG,VAR_0
CX25840_AUD_INT_STAT_REG,VAR_1
CX25840_VID_INT_STAT_REG,VAR_2
DEFINE_WAIT,FUNC_0
INIT_WORK,FUNC_1
TASK_UNINTERRUPTIBLE,VAR_3
create_singlethread_workqueue,FUNC_2
cx23888_std_setup,FUNC_3
cx25840_and_or,FUNC_4
cx25840_std_setup,FUNC_5
cx25840_work_handler,VAR_4
cx25840_write,FUNC_6
cx25840_write4,FUNC_7
destroy_workqueue,FUNC_8
finish_wait,FUNC_9
i2c_get_clientdata,FUNC_10
init_waitqueue_head,FUNC_11
is_cx23888,FUNC_12
prepare_to_wait,FUNC_13
queue_work,FUNC_14
schedule,FUNC_15
set_input,FUNC_16
to_state,FUNC_17
v4l2_get_subdev_hostdata,FUNC_18
wait,VAR_5
cx23885_initialize,FUNC_19
client,VAR_6
state,VAR_7
clk_freq,VAR_8
q,VAR_9
