CNTRL_EDG_BOTH,VAR_0
ENODEV,VAR_1
ENOSYS,VAR_2
FIFO_RXTX,VAR_3
IRQEN_ROE,VAR_4
IRQEN_RSE,VAR_5
IRQEN_RTE,VAR_6
RX_FIFO_HALF_FULL,VAR_7
V4L2_SUBDEV_IR_MODE_PULSE_WIDTH,VAR_8
atomic_set,FUNC_0
clock_divider_to_resolution,FUNC_1
control_rx_demodulation_enable,FUNC_2
control_rx_enable,FUNC_3
control_rx_irq_watermark,FUNC_4
control_rx_s_carrier_window,FUNC_5
control_rx_s_edge_detection,FUNC_6
cx25840_ir_rx_shutdown,FUNC_7
filter_rx_s_min_width,FUNC_8
irqenable_rx,FUNC_9
kfifo_reset,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
pulse_width_count_to_ns,FUNC_13
rxclk_rx_s_carrier,FUNC_14
rxclk_rx_s_max_pulse_width,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
to_ir_state,FUNC_18
cx25840_ir_rx_s_parameters,FUNC_19
sd,VAR_9
p,VAR_10
ir_state,VAR_11
c,VAR_12
o,VAR_13
rxclk_divider,VAR_14
flags,VAR_15
