CX25840_VCONFIG_ACTIVE_HORIZONTAL,VAR_0
CX25840_VCONFIG_ANCDATA_ENABLED,VAR_1
CX25840_VCONFIG_CLKGATE_NONE,VAR_2
CX25840_VCONFIG_DCMODE_DWORDS,VAR_3
CX25840_VCONFIG_FMT_BT656,VAR_4
CX25840_VCONFIG_HRESETW_NORMAL,VAR_5
CX25840_VCONFIG_IDID0S_NORMAL,VAR_6
CX25840_VCONFIG_RES_8BIT,VAR_7
CX25840_VCONFIG_TASKBIT_ONE,VAR_8
CX25840_VCONFIG_VALID_NORMAL,VAR_9
CX25840_VCONFIG_VBIRAW_DISABLED,VAR_10
CX25840_VCONFIG_VIPCLAMP_DISABLED,VAR_11
WARN_ON,FUNC_0
cx25840_vconfig_add,FUNC_1
is_cx2584x,FUNC_2
to_state,FUNC_3
cx25840_init,FUNC_4
sd,VAR_12
val,VAR_13
state,VAR_14
