CX25840_VCONFIG_ACTIVE_HORIZONTAL,VAR_0
CX25840_VCONFIG_ACTIVE_MASK,VAR_1
CX25840_VCONFIG_ANCDATA_ENABLED,VAR_2
CX25840_VCONFIG_ANCDATA_MASK,VAR_3
CX25840_VCONFIG_CLKGATE_MASK,VAR_4
CX25840_VCONFIG_DCMODE_BYTES,VAR_5
CX25840_VCONFIG_DCMODE_MASK,VAR_6
CX25840_VCONFIG_FMT_MASK,VAR_7
CX25840_VCONFIG_HRESETW_MASK,VAR_8
CX25840_VCONFIG_HRESETW_PIXCLK,VAR_9
CX25840_VCONFIG_IDID0S_LINECNT,VAR_10
CX25840_VCONFIG_IDID0S_MASK,VAR_11
CX25840_VCONFIG_RES_10BIT,VAR_12
CX25840_VCONFIG_RES_MASK,VAR_13
CX25840_VCONFIG_SET_BIT,FUNC_0
CX25840_VCONFIG_TASKBIT_MASK,VAR_14
CX25840_VCONFIG_TASKBIT_ONE,VAR_15
CX25840_VCONFIG_VALID_ANDACTIVE,VAR_16
CX25840_VCONFIG_VALID_MASK,VAR_17
CX25840_VCONFIG_VBIRAW_ENABLED,VAR_18
CX25840_VCONFIG_VBIRAW_MASK,VAR_19
CX25840_VCONFIG_VIPCLAMP_ENABLED,VAR_20
CX25840_VCONFIG_VIPCLAMP_MASK,VAR_21
cx25840_read,FUNC_1
cx25840_write,FUNC_2
i2c_get_clientdata,FUNC_3
to_state,FUNC_4
cx25840_vconfig_apply,FUNC_5
client,VAR_22
state,VAR_23
voutctrl,VAR_24
i,VAR_25
