ARRAY_SIZE,FUNC_0
CX25840_AUDIO8,VAR_0
CX25840_COMPOSITE7,VAR_1
CX25840_PAD_INPUT,VAR_2
CX25840_PAD_VID_OUT,VAR_3
EIO,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
I2C_FUNC_SMBUS_BYTE_DATA,VAR_8
MEDIA_ENT_F_ATV_DECODER,VAR_9
MEDIA_PAD_FL_SINK,VAR_10
MEDIA_PAD_FL_SOURCE,VAR_11
PAD_SIGNAL_ANALOG,VAR_12
PAD_SIGNAL_DV,VAR_13
V4L2_CID_AUDIO_BALANCE,VAR_14
V4L2_CID_AUDIO_BASS,VAR_15
V4L2_CID_AUDIO_MUTE,VAR_16
V4L2_CID_AUDIO_TREBLE,VAR_17
V4L2_CID_AUDIO_VOLUME,VAR_18
V4L2_CID_BRIGHTNESS,VAR_19
V4L2_CID_CONTRAST,VAR_20
V4L2_CID_HUE,VAR_21
V4L2_CID_SATURATION,VAR_22
V4L2_STD_NTSC_M,VAR_23
V4L2_TUNER_MODE_LANG1,VAR_24
cx25840_audio_ctrl_ops,VAR_25
cx25840_ctrl_ops,VAR_26
cx25840_debug,VAR_27
cx25840_ir_probe,FUNC_1
cx25840_ops,VAR_28
cx25840_read,FUNC_2
cx25840_write,FUNC_3
devm_kzalloc,FUNC_4
get_cx2388x_ident,FUNC_5
i2c_check_functionality,FUNC_6
is_cx2583x,FUNC_7
media_entity_pads_init,FUNC_8
v4l2_ctrl_cluster,FUNC_9
v4l2_ctrl_handler_free,FUNC_10
v4l2_ctrl_handler_init,FUNC_11
v4l2_ctrl_handler_setup,FUNC_12
v4l2_ctrl_new_std,FUNC_13
v4l2_i2c_subdev_init,FUNC_14
v4l_dbg,FUNC_15
v4l_err,FUNC_16
v4l_info,FUNC_17
cx25840_probe,FUNC_18
client,VAR_29
did,VAR_30
state,VAR_31
sd,VAR_32
default_volume,VAR_33
id,VAR_34
device_id,VAR_35
err,VAR_36
pdata,VAR_37
