V4L2_STD_625_50,VAR_0
V4L2_STD_NTSC,VAR_1
V4L2_STD_PAL_60,VAR_2
V4L2_STD_PAL_M,VAR_3
V4L2_STD_PAL_Nc,VAR_4
V4L2_STD_SECAM,VAR_5
cx25840_debug,VAR_6
cx25840_read,FUNC_0
cx25840_read4,FUNC_1
cx25840_write,FUNC_2
i2c_get_clientdata,FUNC_3
is_cx231xx,FUNC_4
to_state,FUNC_5
v4l_dbg,FUNC_6
cx25840_std_setup,FUNC_7
client,VAR_7
state,VAR_8
std,VAR_9
hblank,VAR_10
hactive,VAR_11
burst,VAR_12
vblank,VAR_13
vactive,VAR_14
sc,VAR_15
vblank656,VAR_16
src_decimation,VAR_17
luma_lpf,VAR_18
uv_lpf,VAR_19
comb,VAR_20
pll_int,VAR_21
pll_frac,VAR_22
pll_post,VAR_23
fin,VAR_24
fsc,VAR_25
pll,VAR_26
