CDUTY_CDC,VAR_0
CNTRL_CPL,VAR_1
CNTRL_DMD,VAR_2
CNTRL_EDG,VAR_3
CNTRL_LBM,VAR_4
CNTRL_MOD,VAR_5
CNTRL_R,VAR_6
CNTRL_RFE,VAR_7
CNTRL_RIC,VAR_8
CNTRL_RXE,VAR_9
CNTRL_TFE,VAR_10
CNTRL_TIC,VAR_11
CNTRL_TXE,VAR_12
CNTRL_WIN,VAR_13
CX25840_IR_CDUTY_REG,VAR_14
CX25840_IR_CNTRL_REG,VAR_15
CX25840_IR_FILTR_REG,VAR_16
CX25840_IR_IRQEN_REG,VAR_17
CX25840_IR_RXCLK_REG,VAR_18
CX25840_IR_STATS_REG,VAR_19
CX25840_IR_TXCLK_REG,VAR_20
FIFO_RXTX,VAR_21
FILTR_LPF,VAR_22
IRQEN_MSK,VAR_23
IRQEN_ROE,VAR_24
IRQEN_RSE,VAR_25
IRQEN_RTE,VAR_26
IRQEN_TSE,VAR_27
RXCLK_RCD,VAR_28
STATS_RBY,VAR_29
STATS_ROR,VAR_30
STATS_RSR,VAR_31
STATS_RTO,VAR_32
STATS_TBY,VAR_33
STATS_TSR,VAR_34
TXCLK_TCD,VAR_35
clock_divider_to_carrier_freq,FUNC_0
clock_divider_to_freq,FUNC_1
cx25840_read4,FUNC_2
is_cx23885,FUNC_3
is_cx23887,FUNC_4
is_cx23888,FUNC_5
lpf_count_to_ns,FUNC_6
lpf_count_to_us,FUNC_7
pulse_width_count_to_ns,FUNC_8
pulse_width_count_to_us,FUNC_9
to_state,FUNC_10
v4l2_info,FUNC_11
cx25840_ir_log_status,FUNC_12
sd,VAR_36
state,VAR_37
c,VAR_38
s,VAR_39
i,VAR_40
j,VAR_41
cntrl,VAR_42
txclk,VAR_43
rxclk,VAR_44
cduty,VAR_45
stats,VAR_46
irqen,VAR_47
filtr,VAR_48
