BF_VS_VAL,VAR_0
BUF_MAX_VAL,VAR_1
BUF_MIN_VAL,VAR_2
DCU_BGND,VAR_3
DCU_BGND_B,FUNC_0
DCU_BGND_G,FUNC_1
DCU_BGND_R,FUNC_2
DCU_DCU_MODE,VAR_4
DCU_DISP_SIZE,VAR_5
DCU_DISP_SIZE_DELTA_X,FUNC_3
DCU_DISP_SIZE_DELTA_Y,FUNC_4
DCU_HSYN_PARA,VAR_6
DCU_HSYN_PARA_BP,FUNC_5
DCU_HSYN_PARA_FP,FUNC_6
DCU_HSYN_PARA_PW,FUNC_7
DCU_MODE_BLEND_ITER,FUNC_8
DCU_MODE_RASTER_EN,VAR_7
DCU_SYN_POL,VAR_8
DCU_SYN_POL_INV_HS_LOW,VAR_9
DCU_SYN_POL_INV_PXCK,VAR_10
DCU_SYN_POL_INV_VS_LOW,VAR_11
DCU_THRESHOLD,VAR_12
DCU_THRESHOLD_LS_BF_VS,FUNC_9
DCU_THRESHOLD_OUT_BUF_HIGH,FUNC_10
DCU_THRESHOLD_OUT_BUF_LOW,FUNC_11
DCU_VSYN_PARA,VAR_13
DCU_VSYN_PARA_BP,FUNC_12
DCU_VSYN_PARA_FP,FUNC_13
DCU_VSYN_PARA_PW,FUNC_14
DISPLAY_FLAGS_HSYNC_LOW,VAR_14
DISPLAY_FLAGS_VSYNC_LOW,VAR_15
DRM_BUS_FLAG_PIXDATA_DRIVE_POSEDGE,VAR_16
clk_set_rate,FUNC_15
drm_display_mode_to_videomode,FUNC_16
regmap_write,FUNC_17
fsl_dcu_drm_crtc_mode_set_nofb,FUNC_18
crtc,VAR_17
dev,VAR_18
fsl_dev,VAR_19
con,VAR_20
mode,VAR_21
pol,VAR_22
vm,VAR_23
