SEEK_SET,VAR_0
adddep,VAR_1
adddep2,VAR_2
defaultline,VAR_3
docsect,VAR_4
docsection,VAR_5
exit,FUNC_0
exitstatus,VAR_6
externalfunctions,VAR_7
extfunc,VAR_8
fclose,FUNC_1
fflush,FUNC_2
find_export_symbols,VAR_9
fopen,FUNC_3
fprintf,FUNC_4
fseek,FUNC_5
getcwd,FUNC_6
getenv,FUNC_7
internalfunctions,VAR_10
intfunc,VAR_11
kernsrctree,VAR_12
noaction,VAR_13
noaction2,VAR_14
parse_file,FUNC_8
perror,FUNC_9
printf,FUNC_10
printline,VAR_15
singfunc,VAR_16
singlefunctions,VAR_17
srctree,VAR_18
stderr,VAR_19
stdout,VAR_20
strcmp,FUNC_11
symbolsonly,VAR_21
usage,FUNC_12
main,FUNC_13
argc,VAR_22
argv,VAR_23
infile,VAR_24
