__free_page,FUNC_0
bad_page,VAR_0
cpus_hardware_enabled,VAR_1
free_cpumask_var,FUNC_1
hardware_disable,VAR_2
hwpoison_page,VAR_3
kmem_cache_destroy,FUNC_2
kvm_arch_exit,FUNC_3
kvm_arch_hardware_unsetup,FUNC_4
kvm_cpu_notifier,VAR_4
kvm_dev,VAR_5
kvm_exit_debug,FUNC_5
kvm_reboot_notifier,VAR_6
kvm_sysdev,VAR_7
kvm_sysdev_class,VAR_8
kvm_vcpu_cache,VAR_9
misc_deregister,FUNC_6
on_each_cpu,FUNC_7
sysdev_class_unregister,FUNC_8
sysdev_unregister,FUNC_9
tracepoint_synchronize_unregister,FUNC_10
unregister_cpu_notifier,FUNC_11
unregister_reboot_notifier,FUNC_12
kvm_exit,FUNC_13
