EEXIST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
KVM_IOEVENTFD_FLAG_DATAMATCH,VAR_4
KVM_IOEVENTFD_FLAG_PIO,VAR_5
KVM_IOEVENTFD_VALID_FLAG_MASK,VAR_6
KVM_MMIO_BUS,VAR_7
KVM_PIO_BUS,VAR_8
PTR_ERR,FUNC_2
eventfd_ctx_fdget,FUNC_3
eventfd_ctx_put,FUNC_4
ioeventfd_check_collision,FUNC_5
ioeventfd_ops,VAR_9
kfree,FUNC_6
kvm_io_bus_register_dev,FUNC_7
kvm_iodevice_init,FUNC_8
kzalloc,FUNC_9
list_add_tail,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
kvm_assign_ioeventfd,FUNC_13
kvm,VAR_10
args,VAR_11
pio,VAR_12
bus_idx,VAR_13
p,VAR_14
eventfd,VAR_15
ret,VAR_16
