ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_HLIST_HEAD,FUNC_1
IS_ERR,FUNC_2
KVM_NR_BUSES,VAR_2
__GFP_ZERO,VAR_3
alloc_page,FUNC_3
atomic_inc,FUNC_4
atomic_set,FUNC_5
cleanup_srcu_struct,FUNC_6
current,VAR_4
hardware_disable_all,FUNC_7
hardware_enable_all,FUNC_8
init_srcu_struct,FUNC_9
kfree,FUNC_10
kvm_arch_create_vm,FUNC_11
kvm_coalesced_mmio_init,FUNC_12
kvm_eventfd_init,FUNC_13
kvm_lock,VAR_5
kvm_mmu_notifier_ops,VAR_6
kzalloc,FUNC_14
list_add,FUNC_15
mmu_notifier_register,FUNC_16
mutex_init,FUNC_17
page_address,FUNC_18
put_page,FUNC_19
spin_lock,FUNC_20
spin_lock_init,FUNC_21
spin_unlock,FUNC_22
vm_list,VAR_7
kvm_create_vm,FUNC_23
r,VAR_8
i,VAR_9
kvm,VAR_10
