MPCA_LANG_DEFAULT,VAR_0
eprintf,FUNC_0
exit,FUNC_1
mpc_ast_delete,FUNC_2
mpc_ast_print,FUNC_3
mpc_ast_print_to,FUNC_4
mpc_cleanup,FUNC_5
mpc_err_delete,FUNC_6
mpc_err_print,FUNC_7
mpc_new,FUNC_8
mpc_parse_contents,FUNC_9
mpc_parse_pipe,FUNC_10
mpca_lang,FUNC_11
processNode,FUNC_12
stderr,VAR_1
stdin,VAR_2
main,FUNC_13
argc,VAR_3
argv,VAR_4
Ident,VAR_5
Number,VAR_6
Character,VAR_7
String,VAR_8
Factor,VAR_9
Term,VAR_10
Lexp,VAR_11
Stmt,VAR_12
Exp,VAR_13
Vartype,VAR_14
Typeident,VAR_15
Decls,VAR_16
Args,VAR_17
Body,VAR_18
Comment,VAR_19
Linecomment,VAR_20
Asm,VAR_21
Procedure,VAR_22
CProcedure,VAR_23
Sigdef,VAR_24
Sigbody,VAR_25
Includes,VAR_26
Smallc,VAR_27
err,VAR_28
r,VAR_29
i,VAR_30
root,VAR_31
node,VAR_32
r,VAR_33
