ETYPE_AES128_CTS_HMAC_SHA1_96,VAR_0
ETYPE_AES256_CTS_HMAC_SHA1_96,VAR_1
ETYPE_ARCFOUR_HMAC_MD5,VAR_2
ETYPE_ARCFOUR_HMAC_MD5_56,VAR_3
ETYPE_DES3_CBC_SHA1,VAR_4
ETYPE_DES_CBC_CRC,VAR_5
FALSE,VAR_6
GSS_C_CONF_FLAG,VAR_7
GSS_C_INITIATE,VAR_8
GSS_C_INTEG_FLAG,VAR_9
GSS_C_MUTUAL_FLAG,VAR_10
GSS_C_NO_BUFFER,VAR_11
GSS_C_NO_CHANNEL_BINDINGS,VAR_12
GSS_C_NO_CONTEXT,VAR_13
GSS_C_NO_NAME,VAR_14
GSS_C_NO_OID,VAR_15
GSS_C_NO_OID_SET,VAR_16
GSS_C_NT_HOSTBASED_SERVICE,VAR_17
GSS_C_QOP_DEFAULT,VAR_18
GSS_C_REPLAY_FLAG,VAR_19
GSS_C_SEQUENCE_FLAG,VAR_20
GSS_ERROR,FUNC_0
GSS_S_COMPLETE,VAR_21
GSS_S_CONTINUE_NEEDED,VAR_22
TRUE,VAR_23
atoi,FUNC_1
exit,FUNC_2
fprintf,FUNC_3
gethostname,FUNC_4
gss_acquire_cred,FUNC_5
gss_delete_sec_context,FUNC_6
gss_get_mic,FUNC_7
gss_import_name,FUNC_8
gss_init_sec_context,FUNC_9
gss_krb5_set_allowable_enctypes,FUNC_10
gss_release_buffer,FUNC_11
gss_release_cred,FUNC_12
gss_release_name,FUNC_13
gss_unwrap,FUNC_14
gss_verify_mic,FUNC_15
gss_wrap,FUNC_16
modfind,FUNC_17
modstat,FUNC_18
printf,FUNC_19
report_error,FUNC_20
snprintf,FUNC_21
stderr,VAR_24
strlen,FUNC_22
syscall,FUNC_23
main,FUNC_24
argc,VAR_25
argv,VAR_26
stat,VAR_27
mod,VAR_28
syscall_num,VAR_29
args,VAR_30
res,VAR_31
hostname,VAR_32
token_buffer,VAR_33
maj_stat,VAR_34
min_stat,VAR_35
client_context,VAR_36
client_cred,VAR_37
mech_type,VAR_38
name_buf,VAR_39
message_buf,VAR_40
name,VAR_41
enctypes,VAR_42
num_enctypes,VAR_43
established,VAR_44
i,VAR_45
