DASD_CQR_FLAGS_FAILFAST,VAR_0
DASD_ECKD_MAGIC,VAR_1
DBF_EVENT_DEVID,FUNC_0
DBF_WARNING,VAR_2
dasd_alias_add_device,FUNC_1
dasd_alias_make_device_known_to_lcu,FUNC_2
dasd_eckd_generate_uid,FUNC_3
dasd_eckd_get_uid,FUNC_4
dasd_eckd_read_conf,FUNC_5
dasd_eckd_read_features,FUNC_6
dasd_eckd_validate_server,FUNC_7
dasd_generic_read_dev_chars,FUNC_8
dev_err,FUNC_9
get_ccwdev_lock,FUNC_10
memcmp,FUNC_11
memcpy,FUNC_12
set_bit,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
dasd_eckd_restore_device,FUNC_16
device,VAR_3
private,VAR_4
temp_rdc_data,VAR_5
rc,VAR_6
temp_uid,VAR_7
flags,VAR_8
cqr_flags,VAR_9
