BUG,FUNC_0
DASD_BYPASS_CACHE,VAR_0
DASD_ECKD_CCW_PFX,VAR_1
DASD_SEQ_ACCESS,VAR_2
DASD_SEQ_PRESTAGE,VAR_3
DBF_DEV_EVENT,FUNC_1
DBF_ERR,VAR_4
EINVAL,VAR_5
UA_BASE_DEVICE,VAR_6
UA_HYPER_PAV_ALIAS,VAR_7
__pa,FUNC_2
check_XRC_on_prefix,FUNC_3
fill_LRE_data,FUNC_4
memset,FUNC_5
set_ch_t,FUNC_6
prefix_LRE,FUNC_7
ccw,VAR_8
pfxdata,VAR_9
trk,VAR_10
totrk,VAR_11
cmd,VAR_12
basedev,VAR_13
startdev,VAR_14
format,VAR_15
rec_on_trk,VAR_16
count,VAR_17
blksize,VAR_18
tlf,VAR_19
basepriv,VAR_20
startpriv,VAR_21
dedata,VAR_22
lredata,VAR_23
begcyl,VAR_24
endcyl,VAR_25
heads,VAR_26
beghead,VAR_27
endhead,VAR_28
rc,VAR_29
